Sample ID,HHID,Block,Village,Cvillage,Location,Date,Sample source,Csamplesource,Omit,Dilution,Coliforms_CFU,Ecoli_CFU,CFU_100mL,Log10CFU,Methoderror,,,,
1,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Soil kitchen,9,0,200,12,5,1000,3.00,0,,,,
2,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Soil courtyard (seen child seating there),9,1,200,2,5,1000,3.00,0,Legend1,,,
3,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Mother's hands,8,0,4,2,4,16,1.20,0,0,Colony count,,
4,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Child's hands,7,0,4,500+,1,4,0.60,0,1,"Less than 1 seen in the plaque, too diluted",,
5,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Stored water,2,0,10,285,3,30,1.48,0,2,"Less than 10 seen in the plaque, no diluted sample",,
6,KDH1,Kushalgarh,Devdasath,2,3,23/09/2019,Hand pump water,1,0,10,23,0,0,0.00,1,3,"More than 300, too undiluted",,
7,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,Soil indoor living area,9,0,200,500+,52,10400,4.02,0,4,faulty or too dirty to count plaque,,
8,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,Soil courtyard (seen child),9,1,1000,18,89,89000,4.95,0,Coded sample source,,,
9,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,Mother's hands (after rinse),8,0,1,tmtc,500+,300,2.48,3,1,handpump,,
10,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,Child's hands,7,0,1,tmtc,500+,300,2.48,3,2,stored water from HP,,
11,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,Stored water,2,0,10,tmtc,183,1830,3.26,0,3,stored water from well,,
12,GGH1,Ghatol ,Garnawat,1,3,24/09/2019,HP water,1,0,10,19,3,30,1.48,0,4,stored water from borewell,,
13,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,Soil indoor kitchen,9,1,200,0,8,1600,3.20,0,5,well,,
14,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,Soil courtyard (seen child),9,0,200,387,87,17400,4.24,0,6,borewell/RO,,
15,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,Mother's hands,8,0,1,2,300+,300,2.48,3,7,child's hands,,
16,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,Child's hands,7,0,1,8,300+,300,2.48,3,8,caregiver's hands,,
17,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,Stored water,2,0,10,420,3,30,1.48,0,9,soils,,
18,GGH2,Ghatol ,Garnawat,1,3,25/09/2019,HP water,1,0,10,tmtc,11,110,2.04,0,10,nala,,
19,KDH2,Kushalgarh,DevdaSath,2,3,23/09/2019,Hand pump water,1,0,10,23,0,0,0.00,1,11,improved floor swab,,
20,KDH2,Kushalgarh,DevdaSath,2,3,26/09/2019,Stored water,2,0,10,2,67,670,2.83,0,12,pond,,
21,KDH2,Kushalgarh,DevdaSath,2,3,26/09/2019,Soil indoor,9,1,200,0,300+,60000,4.78,3,13,RO red,,
22,KDH2,Kushalgarh,DevdaSath,2,3,26/09/2019,soil outdoor,9,0,200,481,18,3600,3.56,0,Coded village,,,
23,KDH2,Kushalgarh,DevdaSath,2,3,26/09/2019,childs hands,7,0,10,9,106,1060,3.03,0,1,Garnawat,,
24,KDH2,Kushalgarh,DevdaSath,2,3,26/09/2019,grandmothers hands,8,0,10,tmtc,0,0,0.00,0,2,DevdaSath,,
25,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,Stored water,2,0,10,500+,50,500,2.70,0,3,Udpura,,
26,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,hand pump,1,0,10,41,9,90,1.95,0,4,Bansri,,
27,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,soil indoor,9,1,200,10,300+,60000,4.78,3,5,thikariya chandrawat,,
28,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,soil outdoor,9,0,200,56,300+,60000,4.78,3,6,palakpara,,
29,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,childs hands,7,0,1,0,100,1000,3.00,0,7,kakanwari,,
30,KDH3,Kushalgarh,DevdaSath,2,3,26/09/2019,grandfathers hands,8,0,1,500+,300+,300,2.48,3,8,kargachiya,,
31,GGH3,Ghatol,Garnawat,1,3,27/09/2019,Stored water,2,0,1,300+,0,0,0.00,0,9,jharkaniya,,
32,GGH3,Ghatol,Garnawat,1,3,27/09/2019,hand pump,1,0,1,300+,0,0,0.00,0,,,,
33,GGH3,Ghatol,Garnawat,1,3,27/09/2019,soil indoor,9,0,2000,500+,16,32000,4.51,0,Methodological error,,,
34,GGH3,Ghatol,Garnawat,1,3,27/09/2019,soil outdoor,9,1,2000,53,1,20000,4.30,0,1,"Less than 10 seen in the plaque, too diluted",,
35,GGH3,Ghatol,Garnawat,1,3,27/09/2019,childs hands,7,0,1,84,0,0,0.00,0,2,10 or less,,
36,GGH3,Ghatol,Garnawat,1,3,27/09/2019,mothers hands,8,0,1,9,0,0,0.00,0,3,"More than 300, did not count",,
37,KDH4,Kushalgarh,DevdaSath,2,3,10/10/2019,Nala water,10,0,100,19,1,100,2.00,0,4,Faulty?,,
38,KDH4,Kushalgarh,DevdaSath,2,3,10/10/2019,Stored water (well source),3,0,10,500+,170,1700,3.23,0,,,,
39,KDH4,Kushalgarh,DevdaSath,2,3,10/10/2019,source water (well),5,0,10,209,32,320,2.51,0,Location,,,
40,KDH4,Kushalgarh,DevdaSath,2,3,10/10/2019,Soil indoor,9,1,200,19,300+,60000,4.78,3,1,school,3,house
41,KDH4,Kushalgarh,DevdaSath,2,3,10/10/2019,soil outdoor,9,0,200,500+,300+,60000,4.78,3,2,awc,4,other
42,GGH4,Ghatol,Garnawat,1,3,11/10/2019,Stored water,2,0,10,246,278,2780,3.44,0,,,,
43,GGH4,Ghatol,Garnawat,1,3,11/10/2019,HP,1,0,1,174,40,40,1.60,0,,,,
44,GGH4,Ghatol,Garnawat,1,3,11/10/2019,Soil indoor,9,1,200,0,300+,60000,4.78,3,,,,
45,GGH4,Ghatol,Garnawat,1,3,11/10/2019,Soil outdoor,9,0,200,0,300+,60000,4.78,3,,,,
46,GGH4,Ghatol,Garnawat,1,3,11/10/2019,Child's hands,7,0,10,0,0,0,0.00,4,,,,
47,GGH4,Ghatol,Garnawat,1,3,11/10/2019,Mother's hands,8,0,1,0,0,0,0.00,4,,,,
48,GGH5,Ghatol,Garnawat,1,3,14/10/2019,HP,1,0,1,,48,48,1.68,0,,,,
49,GGH5,Ghatol,Garnawat,1,3,14/10/2019,Stored water,2,0,10,,106,1060,3.03,0,,,,
50,GGH5,Ghatol,Garnawat,1,3,14/10/2019,Soil indoor,9,1,200,,300+,60000,4.78,3,,,,
51,GGH5,Ghatol,Garnawat,1,3,14/10/2019,Soil outdoor,9,0,200,,52,104000,5.02,0,,,,
52,GGH5,Ghatol,Garnawat,1,3,14/10/2019,Childs hands,7,0,1,0,0,0,0.00,4,,,,
53,GGH5,Ghatol,Garnawat,1,3,14/10/2019,Fathers hands,8,0,10,0,0,0,0.00,4,,,,
54,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,HP,1,0,1,87,3,3,0.48,2,,,,
55,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Stored water,2,0,10,14,7,70,1.85,0,,,,
56,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Soil indoor,9,1,1000,500+,300+,300000,5.48,0,,,,
57,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Soil outdoor,9,0,200,500+,300+,60000,4.78,3,,,,
58,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Childs hands (2m),7,0,1,500+,48,48,1.68,0,,,,
59,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Childs hands (10m),7,0,1,500+,56,56,1.75,0,,,,
60,KDH5,Kushalgarh,DevdaSath,2,3,15/10/2019,Mothers' hands,8,0,1,500+,90,90,1.95,0,,,,
61,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,source water (well),5,0,10,266,3,30,1.48,0,,,,
62,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,Stored water (well source),3,0,10,300+,50,500,2.70,0,,,,
63,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,Soil indoor,9,0,1000,4,24,24000,4.38,0,,,,
64,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,Soil outdoor,9,1,1000,300+,300+,60000,4.78,0,,,,
65,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,Childs hands (2m),7,0,1,300+,300+,300,2.48,3,,,,
66,KDH6,Kushalgarh,DevdaSath,2,3,16/10/2019,Mothers' hands,8,0,1,300+,300+,300,2.48,3,,,,
67,GGH6,Ghatol,Garnawat,1,3,17/10/2019,HP,1,0,1,187,6,6,0.78,2,,,,
68,GGH6,Ghatol,Garnawat,1,3,17/10/2019,Stored water,2,0,10,0,119,1190,3.08,0,,,,
69,GGH6,Ghatol,Garnawat,1,3,17/10/2019,Childs hands,7,0,4,,300+,1200,3.08,3,,,,
70,GGH6,Ghatol,Garnawat,1,3,17/10/2019,Mothers hands,8,0,1,,86,86,1.93,0,,,,
71,GGH6,Ghatol,Garnawat,1,3,17/10/2019,Soil Indoor,9,0,1000,300+,132,132000,5.12,0,,,,
72,GGH6,Ghatol,Garnawat,1,3,17/10/2019,Soil Outdoor,9,1,1000,,300+,300000,5.48,0,,,,
73,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,HP,1,0,1,300+,1,1,0.00,2,,,,
74,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,Stored water,2,0,10,100,36,360,2.56,0,,,,
75,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,Well (for dry season),5,0,10,56,24,240,2.38,0,,,,
76,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,Mothers hand,8,0,4,300+,168,672,2.83,0,,,,
77,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,Child hand,7,0,1,300+,179,179,2.25,0,,,,
78,KDH7,Kushalgarh,DevdaSath,2,3,19/10/2019,Soil O/I,9,0,1000,300+,177,177000,5.25,0,,,,
79,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,HP,1,0,1,0,65,65,1.81,0,,,,
80,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,Stored water,2,0,10,0,22,220,2.34,0,,,,
81,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,Well (for dry season),5,0,10,97,213,2130,3.33,0,,,,
82,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,Mothers hand,8,0,4,300+,68,272,2.43,0,,,,
83,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,Child hand,7,0,10,300+,121,1210,3.08,0,,,,
84,KDH8,Kushalgarh,DevdaSath,2,3,19/10/2019,Soil O/I,9,0,1000,300+,300+,300000,5.48,0,,,,
85,KDH9,Kushalgarh,DevdaSath,2,3,01/11/2019,HP,1,0,1,300+,52,52,1.72,0,,,,
86,KDH9,Kushalgarh,DevdaSath,2,3,01/11/2019,Nala water,10,0,100,38,300+,30000,4.48,0,,,,
87,KDH9,Kushalgarh,DevdaSath,2,3,01/11/2019,Soil I/O,9,0,1000,300+,148,148000,5.17,0,,,,
88,KDH9,Kushalgarh,DevdaSath,2,3,01/11/2019,Mothers hands,8,0,4,0,82,328,2.52,0,,,,
89,KDH9,Kushalgarh,DevdaSath,2,3,01/11/2019,Childrens hands,7,0,4,300+,8,32,1.51,0,,,,
90,KDH10,Kushalgarh,DevdaSath,2,3,01/11/2019,HP,1,0,1,44,2,2,0.30,2,,,,
91,KDH10,Kushalgarh,DevdaSath,2,3,01/11/2019,stored water,2,0,10,105,21,210,2.32,0,,,,
92,KDH10,Kushalgarh,DevdaSath,2,3,01/11/2019,Soil kitchen,9,0,1000,300+,300+,300000,5.48,0,,,,
93,KDH10,Kushalgarh,DevdaSath,2,3,01/11/2019,Mothers hands,8,0,4,300+,0,0,0.00,4,,,,
94,KDH10,Kushalgarh,DevdaSath,2,3,01/11/2019,Childrens hands,7,0,4,300+,0,0,0.00,4,,,,
95,GGH7,Ghatol,Garnawat,1,3,02/11/2019,borewell,6,0,1,300+,27,27,1.43,0,,,,
96,GGH7,Ghatol,Garnawat,1,3,02/11/2019,stored water (borewell source),4,0,10,21,5,50,1.70,0,,,,
97,GGH7,Ghatol,Garnawat,1,3,02/11/2019,Soil I/O,9,0,1000,300+,10,10000,4.00,0,,,,
98,GGH7,Ghatol,Garnawat,1,3,02/11/2019,Mothers hands,8,0,4,300+,0,0,0.00,4,,,,
99,GGH7,Ghatol,Garnawat,1,3,02/11/2019,Childrens hands,7,0,1,300+,0,0,0.00,4,,,,
100,GGH8,Ghatol,Garnawat,1,3,02/11/2019,HP,1,0,1,300+,0,0,0.00,0,,,,
101,GGH8,Ghatol,Garnawat,1,3,02/11/2019,stored water,2,0,10,9,0,0,0.00,1,,,,
102,GGH8,Ghatol,Garnawat,1,3,02/11/2019,Soil I/O,9,0,1000,0,4,4000,3.60,0,,,,
103,GGH8,Ghatol,Garnawat,1,3,02/11/2019,Mothers hands,8,0,4,300+,240,960,2.98,0,,,,
104,GGH8,Ghatol,Garnawat,1,3,02/11/2019,Childrens hands,7,0,1,300+,50,50,1.70,0,,,,
105,GGH9,Ghatol,Garnawat,1,3,05/11/2019,HP,1,0,1,200,3,3,0.48,2,,,,
106,GGH9,Ghatol,Garnawat,1,3,05/11/2019,stored water,2,0,1,4,43,43,1.63,0,,,,
107,GGH9,Ghatol,Garnawat,1,3,05/11/2019,Soil I/O,9,0,200,3,7,1400,3.15,0,,,,
108,GGH9,Ghatol,Garnawat,1,3,05/11/2019,Mothers hands,8,0,10,0,80,800,2.90,0,,,,
109,GGH9,Ghatol,Garnawat,1,3,05/11/2019,Childrens hands,7,0,10,0,300+,3000,3.48,0,,,,
110,GGH10,Ghatol,Garnawat,1,3,05/11/2019,HP,1,0,1,3,0,0,0.00,0,,,,
111,GGH10,Ghatol,Garnawat,1,3,05/11/2019,stored water,2,0,1,34,39,39,1.59,0,,,,
112,GGH10,Ghatol,Garnawat,1,3,05/11/2019,Soil I/O,9,0,400,11,20,8000,3.90,0,,,,
113,GGH10,Ghatol,Garnawat,1,3,05/11/2019,Mothers hands,8,0,4,0,300+,1200,3.08,3,,,,
114,GGH10,Ghatol,Garnawat,1,3,05/11/2019,Childrens hands,7,0,10,7,300+,3000,3.48,0,,,,
115,KBH1,Kushalgarh,Bansri,4,3,06/11/2019,HP,1,0,1.00,90,1,1,0.00,2,,,,
116,KBH1,Kushalgarh,Bansri,4,3,06/11/2019,SW,2,0,1.00,300+,225,225,2.35,0,,,,
117,KBH1,Kushalgarh,Bansri,4,3,06/11/2019,CH,7,0,1.00,0,0,0,0.00,4,,,,
118,KBH1,Kushalgarh,Bansri,4,3,06/11/2019,MH,8,0,1.00,0,0,0,0.00,4,,,,
119,KBH1,Kushalgarh,Bansri,4,3,06/11/2019,Soil,9,0,400,200,79,31600,4.50,0,,,,
120,KBH2,Kushalgarh,Bansri,4,3,07/11/2019,HP,1,0,1.00,256,3,3,0.48,2,,,,
121,KBH2,Kushalgarh,Bansri,4,3,07/11/2019,SW,2,0,1.00,59,295,295,2.47,0,,,,
122,KBH2,Kushalgarh,Bansri,4,3,07/11/2019,CH,7,0,2.00,5,8,0,0.00,4,,,,
123,KBH2,Kushalgarh,Bansri,4,3,07/11/2019,MH,8,0,2.00,0,0,0,0.00,4,,,,
124,KBH2,Kushalgarh,Bansri,4,3,07/11/2019,Soil,9,0,200,10,3,600,2.78,0,,,,
125,GUH1,Ghatol,Udpura,3,3,08/11/2019,HP,1,0,1.00,300+,6,6,0.78,2,,,,
126,GUH1,Ghatol,Udpura,3,3,08/11/2019,SW,2,0,1.00,300+,180,180,2.26,0,,,,
127,GUH1,Ghatol,Udpura,3,3,08/11/2019,CH,7,0,2.00,1,0,0,0.00,4,,,,
128,GUH1,Ghatol,Udpura,3,3,08/11/2019,MH,8,0,2.00,0,0,0,0.00,4,,,,
129,GUH1,Ghatol,Udpura,3,3,08/11/2019,Soil,9,0,200,220,3,600,2.78,0,,,,
130,GUH2,Ghatol,Udpura,3,3,08/11/2019,HP,1,0,10,120,75,750,2.88,0,,,,
131,GUH2,Ghatol,Udpura,3,3,08/11/2019,SW,2,0,1.00,300+,171,171,2.23,0,,,,
132,GUH2,Ghatol,Udpura,3,3,08/11/2019,CH,7,0,2.00,10,9,18,1.26,0,,,,
133,GUH2,Ghatol,Udpura,3,3,08/11/2019,MH,8,0,2.00,3,0,0,0.00,4,,,,
134,GUH2,Ghatol,Udpura,3,3,08/11/2019,Soil,9,0,400,100,100,40000,4.60,0,,,,
135,GUH3,Ghatol,Udpura,3,3,09/11/2019,HP,1,0,1,298,86,86,1.93,0,,,,
136,GUH3,Ghatol,Udpura,3,3,09/11/2019,SW,2,0,10,300+,42,420,2.62,0,,,,
137,GUH3,Ghatol,Udpura,3,3,09/11/2019,CH,7,0,1,300+,300+,300,2.48,3,,,,
138,GUH3,Ghatol,Udpura,3,3,09/11/2019,MH,8,0,1,300+,300+,300,2.48,3,,,,
139,GUH3,Ghatol,Udpura,3,3,09/11/2019,soil,9,0,400,56,170,68000,4.83,0,,,,
140,GUH4,Ghatol,Udpura,3,3,09/11/2019,HP,1,0,1,162,1,1,0.00,2,,,,
141,GUH4,Ghatol,Udpura,3,3,09/11/2019,SW,2,0,1,127,36,36,1.56,0,,,,
142,GUH4,Ghatol,Udpura,3,3,09/11/2019,CH,7,0,4,300+,201,804,2.91,0,,,,
143,GUH4,Ghatol,Udpura,3,3,09/11/2019,MH,8,0,1,78,175,175,2.24,0,,,,
144,GUH4,Ghatol,Udpura,3,3,09/11/2019,soil,9,0,200,163,39,7800,3.89,0,,,,
145,KBH3,Kushalgarh,Bansri,4,3,11/11/2019,HP,1,0,1,181,17,17,1.23,0,,,,
146,KBH3,Kushalgarh,Bansri,4,3,11/11/2019,SW,2,0,10,70,3,30,1.48,0,,,,
147,KBH3,Kushalgarh,Bansri,4,3,11/11/2019,CH,7,0,10,0,154,1540,3.19,0,,,,
