Sample ID,HHID,Block,Village,Cvillage,Location,Date,Sample source,Csamplesource,Omit,Dilution,Coliforms_CFU,Ecoli_CFU,CFU_100mL,Log10CFU,Methoderror,,,,
148,KBH3,Kushalgarh,Bansri,4,3,11/11/2019,MH,8,0,1,300+,35,35,1.54,0,,,,
149,KBH3,Kushalgarh,Bansri,4,3,11/11/2019,soil,9,0,200,300+,102,20400,4.31,0,,,,
150,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,HP,1,0,1,172,1,1,0.00,2,,,,
151,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,SW,2,0,1,76,17,17,1.23,0,,,,
152,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,CH,7,0,2,300+,143,286,2.46,0,,,,
153,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,MH,8,0,2,300+,32,64,1.81,0,,,,
154,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,soil,9,0,200,300+,270,54000,4.73,0,,,,
155,KBH4,Kushalgarh,Bansri,4,3,11/11/2019,Well (for dry season),5,0,100,300+,6,600,2.78,0,,,,
156,GUH5,Ghatol,Udpura,3,3,13/11/2019,HP,1,0,1,118,23,23,1.36,0,,,,
157,GUH5,Ghatol,Udpura,3,3,13/11/2019,SW,2,0,1,149,243,243,2.39,0,,,,
158,GUH5,Ghatol,Udpura,3,3,13/11/2019,CH,7,0,4,300+,210,840,2.92,0,,,,
159,GUH5,Ghatol,Udpura,3,3,13/11/2019,MH,8,0,2,73,59,118,2.07,0,,,,
160,GUH5,Ghatol,Udpura,3,3,13/11/2019,Soil,9,0,200,30,67,13400,4.13,0,,,,
161,GUH6,Ghatol,Udpura,3,3,13/11/2019,HP,1,0,1,74,1,1,0.00,2,,,,
162,GUH6,Ghatol,Udpura,3,3,13/11/2019,SW,2,0,1,300+,174,174,2.24,0,,,,
163,GUH6,Ghatol,Udpura,3,3,13/11/2019,nala,10,0,10,300+,91,9100,3.96,0,,,,
164,GUH6,Ghatol,Udpura,3,3,13/11/2019,CH,7,0,2,45,230,460,2.66,0,,,,
165,GUH6,Ghatol,Udpura,3,3,13/11/2019,MH,8,0,10,300+,300+,3000,3.48,0,,,,
166,GUH6,Ghatol,Udpura,3,3,13/11/2019,soil,9,0,200,89,10,2000,3.30,0,,,,
167,KBH5,Kushalgarh,Bansri,4,3,19/11/2019,HP,1,0,1,300+,180,180,2.26,0,,,,
168,KBH5,Kushalgarh,Bansri,4,3,19/11/2019,SW,2,0,1,300+,173,173,2.24,0,,,,
169,KBH5,Kushalgarh,Bansri,4,3,19/11/2019,CH,7,0,2,300+,187,374,2.57,0,,,,
170,KBH5,Kushalgarh,Bansri,4,3,19/11/2019,MH,8,0,2,220,89,178,2.25,0,,,,
171,KBH5,Kushalgarh,Bansri,4,3,19/11/2019,soil,9,0,1000,300+,300+,300000,5.48,0,,,,
172,KBH6,Kushalgarh,Bansri,4,3,19/11/2019,HP,1,0,1,51,11,11,1.04,0,,,,
173,KBH6,Kushalgarh,Bansri,4,3,19/11/2019,SW,2,0,10,30,12,120,2.08,0,,,,
174,KBH6,Kushalgarh,Bansri,4,3,19/11/2019,CH,7,0,10,300+,298,2980,3.47,0,,,,
175,KBH6,Kushalgarh,Bansri,4,3,19/11/2019,MH,8,0,4,300+,165,660,2.82,0,,,,
176,KBH6,Kushalgarh,Bansri,4,3,19/11/2019,soil,9,0,1000,300+,198,198000,5.30,0,,,,
177,GUH7,Ghatol,Udpura,3,3,20/11/2019,HP,1,0,1,142,52,52,1.72,0,,,,
178,GUH7,Ghatol,Udpura,3,3,20/11/2019,SW,2,0,1,0,220,220,2.34,0,,,,
179,GUH7,Ghatol,Udpura,3,3,20/11/2019,CH,7,0,2,300+,101,202,2.31,0,,,,
180,GUH7,Ghatol,Udpura,3,3,20/11/2019,MH,8,0,2,10,110,220,2.34,0,,,,
181,GUH7,Ghatol,Udpura,3,3,20/11/2019,soil,9,0,200,88,172,34400,4.54,0,,,,
182,GUH8,Ghatol,Udpura,3,3,20/11/2019,HP,1,0,1,300+,210,210,2.32,0,,,,
183,GUH8,Ghatol,Udpura,3,3,20/11/2019,SW,2,0,1,300+,58,58,1.76,0,,,,
184,GUH8,Ghatol,Udpura,3,3,20/11/2019,CH,7,0,1,0,215,215,2.33,0,,,,
185,GUH8,Ghatol,Udpura,3,3,20/11/2019,MH,8,0,1,11,193,193,2.29,0,,,,
186,GUH8,Ghatol,Udpura,3,3,20/11/2019,soil,9,0,200,300+,25,5000,3.70,0,,,,
187,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,HP,1,0,1,145,0,0,0.00,0,,,,
188,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,SW (boring well source),4,0,1,300+,0,0,0.00,0,,,,
189,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,Boring well,6,0,10,134,0,0,0.00,1,,,,
190,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,CH,7,0,2,300+,39,78,1.89,0,,,,
191,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,MH,8,0,2,300+,29,58,1.76,0,,,,
192,KBH7,Kushalgarh,Bansri,4,3,21/11/2019,soil,9,0,200,0,300+,60000,4.78,3,,,,
193,KBH8,Kushalgarh,Bansri,4,3,21/11/2019,HP,1,0,1,300+,7,7,0.85,0,,,,
194,KBH8,Kushalgarh,Bansri,4,3,21/11/2019,SW,2,0,1,300+,17,17,1.23,0,,,,
195,KBH8,Kushalgarh,Bansri,4,3,21/11/2019,CH,7,0,40,300+,25,1000,3.00,0,,,,
196,KBH8,Kushalgarh,Bansri,4,3,21/11/2019,MH,8,0,4,46,249,996,3.00,0,,,,
197,GUH9,Ghatol,Udpura,3,3,22/11/2019,HP,1,0,1,10,3,3,0.48,2,,,,
198,GUH9,Ghatol,Udpura,3,3,22/11/2019,SW,2,0,1,118,200,200,2.30,0,,,,
199,GUH9,Ghatol,Udpura,3,3,22/11/2019,CH,7,0,4,300+,221,884,2.95,0,,,,
200,GUH9,Ghatol,Udpura,3,3,22/11/2019,MH,8,0,4,59,127,508,2.71,0,,,,
201,GUH9,Ghatol,Udpura,3,3,22/11/2019,Soil,9,0,1000,24,144,144000,5.16,0,,,,
202,GUH10,Ghatol,Udpura,3,3,22/11/2019,HP,1,0,1,124,28,28,1.45,0,,,,
203,GUH10,Ghatol,Udpura,3,3,22/11/2019,SW,2,0,10,300+,36,360,2.56,0,,,,
204,GUH10,Ghatol,Udpura,3,3,22/11/2019,CH,7,0,2,300+,124,248,2.39,0,,,,
205,GUH10,Ghatol,Udpura,3,3,22/11/2019,MH,8,0,2,300+,141,282,2.45,0,,,,
206,GUH10,Ghatol,Udpura,3,3,22/11/2019,floor swab 10cm2,11,0,10,78,300+,3000,3.48,3,,,,
207,KBH9,Kushalgarh,Bansri,4,3,23/11/2019,HP,1,0,1,18,0,0,0.00,0,,,,
208,KBH9,Kushalgarh,Bansri,4,3,23/11/2019,SW,2,0,10,28,49,490,2.69,0,,,,
209,KBH9,Kushalgarh,Bansri,4,3,23/11/2019,MH,8,0,4,300+,300+,1200,3.08,3,,,,
210,KBH9,Kushalgarh,Bansri,4,3,23/11/2019,CH,7,0,10,144,43,430,2.63,0,,,,
211,KBH9,Kushalgarh,Bansri,4,3,23/11/2019,S,9,0,1000,60,175,175000,5.24,0,,,,
212,KBH10,Kushalgarh,Bansri,4,3,23/11/2019,HP,1,0,1,4,0,0,0.00,0,,,,
213,KBH10,Kushalgarh,Bansri,4,3,23/11/2019,SW,2,0,10,120,40,400,2.60,0,,,,
214,KBH10,Kushalgarh,Bansri,4,3,23/11/2019,MH,8,0,10,300+,20,200,2.30,0,,,,
215,KBH10,Kushalgarh,Bansri,4,3,23/11/2019,CH,7,0,10,300+,92,920,2.96,0,,,,
216,KBH10,Kushalgarh,Bansri,4,3,23/11/2019,soil,9,0,1000,300+,50,50000,4.70,0,,,,
217,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,HP1 (drink),1,0,1,86,29,29,1.46,0,,,,
218,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,HP2 (drink),1,0,1,250,24,24,1.38,0,,,,
219,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,HP3 (hygiene),1,0,1,1,2,2,0.30,2,,,,
220,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,SW,2,0,10,30,26,260,2.41,0,,,,
221,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,CH,7,0,10,79,53,530,2.72,0,,,,
222,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,MH,8,0,10,97,54,540,2.73,0,,,,
223,KDH11,Kushalgarh,DevdaSath,2,3,27/11/2019,soil,9,0,1000,300+,300+,300000,5.48,0,,,,
224,GUH11,Ghatol,Udpura,3,3,28/11/2019,RO,6,0,1,64,0,0,0.00,0,,,,
225,GUH11,Ghatol,Udpura,3,3,28/11/2019,borewell,6,0,1,300+,0,0,0.00,0,,,,
226,GUH11,Ghatol,Udpura,3,3,28/11/2019,SW (borewell source),4,0,10,300+,120,1200,3.08,0,,,,
227,GUH11,Ghatol,Udpura,3,3,28/11/2019,CH,7,0,10,220,228,2280,3.36,0,,,,
228,GUH11,Ghatol,Udpura,3,3,28/11/2019,MH,8,0,4,300+,102,408,2.61,0,,,,
229,GUH11,Ghatol,Udpura,3,3,28/11/2019,floor swab 10cm2,11,0,10,300+,300+,3000,3.48,3,,,,
230,village,Ghatol,Garnawat,1,4,16/09/2019,,10,,10,300+,300+,3000,3.48,3,,,,
231,village,Ghatol,Garnawat,1,4,16/09/2019,,10,,100,300+,40,4000,3.60,0,,,,
232,village,Ghatol,Garnawat,1,4,16/09/2019,,10,,100,300+,99,9900,4.00,0,,,,
233,village,Ghatol,Garnawat,1,2,16/09/2019,,1,,1,300+,0,0,0.00,0,,,,
234,village,Ghatol,Garnawat,1,1,16/09/2019,,1,,1,300+,0,0,0.00,0,,,,
235,village,Ghatol,Garnawat,1,1,16/09/2019,,1,,1,110,0,0,0.00,0,,,,
236,village,Ghatol,Garnawat,1,1,16/09/2019,,6,,1,201,0,0,0.00,0,,,,
237,village,Ghatol,Garnawat,1,2,16/09/2019,,9,,200,300+,300+,60000,4.78,3,,,,
238,village,Ghatol,Garnawat,1,1,16/09/2019,,9,,200,300+,300+,60000,4.78,3,,,,
239,village,Ghatol,Garnawat,1,1,16/09/2019,,9,,200,300+,300+,60000,4.78,3,,,,
240,village,Ghatol,Garnawat,1,4,16/09/2019,,12,,10,300+,0,0,0.00,0,,,,
241,village,Ghatol,Garnawat,1,4,16/09/2019,,12,,10,300+,6,60,1.78,0,,,,
242,village,Ghatol,Garnawat,1,4,16/09/2019,,12,,10,300+,0,0,0.00,0,,,,
243,village,Kushalgarh,DevdaSath,2,4,17/09/2019,,10,,1000,12,30,30000,4.48,0,,,,
244,village,Kushalgarh,DevdaSath,2,4,17/09/2019,,10,,1000,5,4,4000,3.60,0,,,,
245,village,Kushalgarh,DevdaSath,2,4,17/09/2019,,10,,1000,3,1,1000,3.00,0,,,,
246,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,1,,10,tmtc,3,30,1.48,0,,,,
247,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,1,,10,31,0,0,0.00,0,,,,
248,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,1,,10,tmtc,16,160,2.20,0,,,,
249,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,9,,200,TMTC,26,5200,3.72,0,,,,
250,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,9,,200,64,20,4000,3.60,0,,,,
251,village,Kushalgarh,DevdaSath,2,1,17/09/2019,,6,,10,tmtc,5,50,1.70,0,,,,
252,village,Kushalgarh,DevdaSath,2,4,17/09/2019,,6,,10,tmtc,46,460,2.66,0,,,,
253,village,Kushalgarh,DevdaSath,2,4,17/09/2019,,3,,10,0,78,780,2.89,0,,,,
254,village,Kushalgarh,Palakpara,6,4,19/09/2019,,10,,100,5,42,4200,3.62,0,,,,
255,village,Kushalgarh,Palakpara,6,4,19/09/2019,,10,,100,38,31,3100,3.49,0,,,,
256,village,Kushalgarh,Palakpara,6,4,19/09/2019,,10,,100,59,83,8300,3.92,0,,,,
257,village,Kushalgarh,Palakpara,6,1,19/09/2019,,1,,1,91,0,0,0.00,0,,,,
258,village,Kushalgarh,Palakpara,6,1,19/09/2019,,1,,10,24,4,40,1.60,0,,,,
259,village,Kushalgarh,Palakpara,6,2,19/09/2019,,1,,10,30,3,30,1.48,0,,,,
260,village,Kushalgarh,Palakpara,6,1,19/09/2019,,9,,200,4,23,4600,3.66,0,,,,
261,village,Kushalgarh,Palakpara,6,1,19/09/2019,,9,,200,tmtc,300+,60000,4.78,3,,,,
262,village,Kushalgarh,Palakpara,6,2,19/09/2019,,9,,200,tmtc,300+,60000,4.78,3,,,,
263,village,Kushalgarh,Palakpara,6,2,19/09/2019,,2,,10,tmtc,54,540,2.73,0,,,,
264,village,Kushalgarh,Kakanwari,7,4,20/09/2019,,12,,100,3,3,200,2.30,0,,,,
265,village,Kushalgarh,Kakanwari,7,4,20/09/2019,,12,,100,9,3,300,2.48,0,,,,
266,village,Kushalgarh,Kakanwari,7,4,20/09/2019,,10,,100,11,6,600,2.78,0,,,,
267,village,Kushalgarh,Kakanwari,7,1,20/09/2019,,1,,10,19,34,340,2.53,0,,,,
268,village,Kushalgarh,Kakanwari,7,1,20/09/2019,,1,,10,8,2,20,1.30,0,,,,
269,village,Kushalgarh,Kakanwari,7,2,20/09/2019,,1,,10,5,41,410,2.61,0,,,,
270,village,Kushalgarh,Kakanwari,7,1,20/09/2019,,9,,200,tmtc,46,9200,3.96,0,,,,
271,village,Kushalgarh,Kakanwari,7,1,20/09/2019,,9,,200,tmtc,300+,60000,4.78,3,,,,
272,village,Kushalgarh,Kakanwari,7,2,20/09/2019,,9,,200,tmtc,28,5600,3.75,0,,,,
273,village,Kushalgarh,Kakanwari,7,4,20/09/2019,,5,,10,0,120,1200,3.08,0,,,,
274,village,Ghatol,Udpura,3,1,01/10/2019,,1,,1,TMTC,0,0,0.00,0,,,,
275,village,Ghatol,Udpura,3,1,01/10/2019,,1,,10,44,15,150,2.18,0,,,,
276,village,Ghatol,Udpura,3,2,01/10/2019,,1,,1,tntc,6,6,0.78,2,,,,
277,village,Ghatol,Udpura,3,2,01/10/2019,,1,,10,93,87,870,2.94,0,,,,
278,village,Ghatol,Udpura,3,1,01/10/2019,,9,,200,TMTC,300+,60000,4.78,3,,,,
279,village,Ghatol,Udpura,3,1,01/10/2019,,9,,200,TMTC,300+,60000,4.78,3,,,,
280,village,Ghatol,Udpura,3,2,01/10/2019,,9,,200,TMTC,300+,60000,4.78,3,,,,
281,village,Ghatol,Kargachiya,8,2,3/10/2019,,1,,10,0,1,10,1.00,0,,,,
282,village,Ghatol,Kargachiya,8,1,3/10/2019,,1,,10,0,1,10,1.00,0,,,,
283,village,Ghatol,Kargachiya,8,1,3/10/2019,,1,,10,4,0,0,0.00,0,,,,
284,village,Ghatol,Kargachiya,8,1,3/10/2019,,9,,2000,1,40,80000,4.90,0,,,,
285,village,Ghatol,Kargachiya,8,1,3/10/2019,,9,,2000,0,17,34000,4.53,0,,,,
286,village,Ghatol,Kargachiya,8,4,3/10/2019,,10,,100,0,30,3000,3.48,0,,,,
287,village,Ghatol,Kargachiya,8,4,3/10/2019,,10,,100,0,10,1000,3.00,0,,,,
288,village,Ghatol,Kargachiya,8,4,3/10/2019,,10,,100,0,317,30000,4.48,0,,,,
289,village,Ghatol,Jharkaniya,9,4,04/10/2019,,10,,100,0,29,2900,3.46,0,,,,
290,village,Ghatol,Jharkaniya,9,4,04/10/2019,,10,,100,5,27,2700,3.43,0,,,,
291,village,Ghatol,Jharkaniya,9,4,04/10/2019,,10,,100,3,32,3200,3.51,0,,,,
292,village,Ghatol,Jharkaniya,9,2,04/10/2019,,1,,1,45,8,80,1.90,0,,,,
293,village,Ghatol,Jharkaniya,9,1,04/10/2019,,1,,1,67,0,0,0.00,0,,,,
294,village,Ghatol,Jharkaniya,9,1,04/10/2019,,1,,1,40,0,0,0.00,0,,,,
295,village,Ghatol,Jharkaniya,9,2,04/10/2019,,9,,200,0,347,60000,4.78,3,,,,
296,village,Ghatol,Jharkaniya,9,1,04/10/2019,,9,,200,0,300+,60000,4.78,3,,,,
297,village,Ghatol,Jharkaniya,9,1,04/10/2019,,9,,200,2,385,60000,4.78,3,,,,
298,village,Ghatol,Thikariya Chandrawat,5,4,05/10/2019,,10,,100,2,77,7700,3.89,0,,,,
299,village,Ghatol,Thikariya Chandrawat,5,4,05/10/2019,,10,,10,11,37,370,2.57,0,,,,
300,village,Ghatol,Thikariya Chandrawat,5,4,05/10/2019,,10,,100,0,10,1000,3.00,0,,,,
301,village,Ghatol,Thikariya Chandrawat,5,2,05/10/2019,,1,,1,40,9,9,0.95,2,,,,
302,village,Ghatol,Thikariya Chandrawat,5,1,05/10/2019,,1,,1,3,3,3,0.48,2,,,,
303,village,Ghatol,Thikariya Chandrawat,5,1,05/10/2019,,1,,1,30,1,1,0.00,2,,,,
304,village,Ghatol,Thikariya Chandrawat,5,2,05/10/2019,,9,,200,1,300+,60000,4.78,3,,,,
305,village,Ghatol,Thikariya Chandrawat,5,1,05/10/2019,,9,,200,0,21,4200,3.62,0,,,,
306,village,Ghatol,Thikariya Chandrawat,5,1,05/10/2019,,9,,200,0,19,3800,3.58,0,,,,
307,village,Kushalgarh,Bansri,4,4,10/10/2019,,10,,100,25,3,300,2.48,0,,,,
308,village,Kushalgarh,Bansri,4,4,10/10/2019,,10,,100,76,1,100,2.00,0,,,,
309,village,Kushalgarh,Bansri,4,4,10/10/2019,,10,,100,500+,29,2900,3.46,0,,,,
310,village,Kushalgarh,Bansri,4,2,10/10/2019,,1,,1,146,11,11,1.04,0,,,,
311,village,Kushalgarh,Bansri,4,1,10/10/2019,,1,,1,124,12,12,1.08,0,,,,
312,village,Kushalgarh,Bansri,4,1,10/10/2019,,1,,1,343,104,104,2.02,0,,,,
313,village,Kushalgarh,Bansri,4,2,10/10/2019,,9,,200,500+,300+,60000,4.78,3,,,,
314,village,Kushalgarh,Bansri,4,1,10/10/2019,,9,,200,68,300+,60000,4.78,3,,,,
315,village,Kushalgarh,Bansri,4,1,10/10/2019,,9,,200,500+,300+,60000,4.78,3,,,,
316,village,Kushalgarh,Bansri,4,4,10/10/2019,,5,,10,132,13,130,2.11,0,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,